SMILES,logKow_EPISuite
OC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=O,7.31
OC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)=O,8.65
C(C(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,4.64
C(C(C(C(C(C(F)(F)C(F)(F)F)(F)F)(F)F)(F)F)(F)F)=C,5.74
C(C(C(F)(F)C(F)(F)C(F)(C(F)(F)C(C(F)(F)C(F)(F)F)(F)F)F)(F)F)=C,7.07
C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=C,8.41
C=CC(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,9.75
FC(F)(C(F)(F)C(F)(F)C(F)(F)F)CCC(=O)O,3.79
C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,4.46
C(CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,5.13
C([S](=O)(=O)O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4
O=S(CCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(F)C(F)(F)F)F)F)F)F)F)F)F)F)(O)=O,5.34
O=S(CCC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(O)=O,1.32
FC(F)(C(F)(C(F)(F)F)F)C(F)(F)C(F)(F)/C(F)=C/C=O,4.04
FC(F)(C(F)(C(F)(C(F)(F)C(F)(F)F)F)F)C(F)(F)C(F)(F)/C(F)=C/C=O,5.38
C(=C(/C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)C=O,6.72
FC(F)(C(F)(C(F)(F)F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)/C(F)=C/C=O,8.06
FC(F)(F)C(F)(F)C(F)(F)/C(F)=C/C=O,2.71
FC(C(F)(C(F)(C(C(F)CC(O)=O)(F)F)F)F)(C(F)(F)C(F)(F)C(F)(F)F)F,5.66
FC(C(F)(C(F)(C(C(F)CC(O)=O)(F)F)F)F)(C(F)(F)C(F)(F)C(F)(C(F)(C(F)(F)F)F)F)F,7
FC(C(F)(C(F)(C(C(F)CC(O)=O)(F)F)F)F)(C(F)(F)C(F)(F)C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)F,8.34
FC(C(F)(C(F)(C(C(F)CC(O)=O)(F)F)F)F)(C(F)(F)F)F,4.33
C(=C(F)F)(F)F,1.21
C(=C(F)Cl)(F)F,1.65
C(=C(F)F)(C(F)(F)F)F,2.12
C(=C(F)F)(OC(F)(F)F)F,1.42
C(=C(F)F)(OC(C(F)(F)F)(F)F)F,2.38
C(=C(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,3.05
C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)N(CC)CCO[P](=O)(O[H])O[H],5.91
O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.99
CN(S(=O)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=O)C,6.48
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C=C)C,4.68
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C=C)C,6.02
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C=C)C,6.69
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C(=C)C,6.74
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C(=C)C,7.41
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O)C,3.55
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O)C,4.22
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O)C,4.89
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)OCC)C,5.66
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O)C,5.56
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)OCC)C,6.33
O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.6
O=C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,3.94
O=C(C(C(C(F)(F)F)(F)F)(F)F)F,1.27
O=C(C(C(F)(F)C(F)(F)C(F)F)(F)F)O,2.2
O=[S](O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,1.21
C(O)CN([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F)C,2.22
C(F)(F)=C(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,3.78
C(C)CCC(=O)OCC(C(C(C(CCC)(F)F)(F)F)(F)F)(F)F,6.59
C(C(C(C(C(C(C(=O)Cl)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2.98
O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.27
C(O)CN([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F)CCO,1.65
O=C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,4.88
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,5.9
O=[S](C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)F)C(F)(F)F)(=O)F,5.67
O=C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)Cl,4.32
O=C(C(C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,6.21
FC(F)C(F)(F)C(F)(F)C(F)(F)[S](=O)(=O)O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,7.06
FC(C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,7.91
C1=CC(=CC=C1[S](Cl)(=O)=O)OC(C(F)(F)F)=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,10.26
[C@H](CCCC)(C(=O)NC1=CC=C(C(=C1)O)NC(=O)C(C(C(C(F)F)(F)F)(F)F)(F)F)OC2=CC=C(C=C2C(CC)(C)C)C(CC)(C)C,10.9
FC(C(C(C(C(C(C(=O)OOC(=O)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,7.42
C1=CC(=CC=C1[S](=O)(=O)N(CCO[P](=O)(O)O)C)OC(=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,7.31
O=[S](C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(=O)F,6.5
O=[S](F)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.17
O=[S](C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(=O)F,7.84
O=[S](C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(=O)F,9.17
O=[S](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(=O)F,5.16
OC(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)C(C(F)(F)F)(F)F,4.88
FC1(N(C(C(F)(F)C(C1(F)F)(F)F)(F)F)C(F)(F)F)F,2.6
FC1(F)C(F)(F)C(F)(F)C(F)(F)C(N1C(F)(F)C(F)(F)F)(F)F,3.56
FC(N(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)F,8.2
FC(C(C(C(C(N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,10.21
C(C(C(F)(F)F)(C(F)(F)F)F)OC(F)F,2.56
C(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C,3.83
O1C(F)(C(F)(F)C(F)(F)C(F)(F)C1(F)F)C(F)(F)F,4.26
O1C(F)(F)C(F)(F)C(F)(F)C(C(C1(F)F)(F)F)(F)F,3.74
C1(C(C(C(F)(O1)F)(F)F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,5.41
CCOC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(C(F)(F)F)(F)F)(F)F)F,5.77
O1C(C(C(C(F)(F)C(F)(F)F)(F)F)(F)F)(C(C(C1(F)F)(F)F)(F)F)F,6.13
O1C(F)(C(C(F)(C1(F)C(F)(F)F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F,7.22
O1C(F)(F)C(F)(F)C(C(C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(F)F)(F)F,9.91
FC(C(C(F)(F)I)(F)F)(C(F)(F)F)F,4.31
FC(C(C(F)(F)F)(C(F)(F)F)I)(F)F,4.2
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.98
FC(C(C(C(F)(F)I)(F)F)(F)F)(C(C(F)(F)F)(F)F)F,5.65
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,6.32
FC(C(C(C(C(F)(F)I)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)F,6.99
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.66
FC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(C(C(C(F)(F)I)(F)F)(F)F)(F)F)(F)F)F,7.84
FC(C(C(C(C(C(F)(F)I)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,8.33
FC(C(C(C(C(C(C(C(C(F)(F)I)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)C(F)(F)F,9.18
FC(C(C(C(C(C(C(F)(F)I)(F)F)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F,9.66
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,10.52
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,10.33
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,11
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,11.86
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,11.67
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12.34
FC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(I)F,13.68
FC(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(I)F,15.02
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,16.35
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,17.69
FC(I)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,19.03
C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OC(C=C)=O,6.01
C(C(C(C(C(F)F)(F)F)(F)F)(F)F)O,1.97
C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,3.31
C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,4.65
C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)O,5.99
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(O)O,2.35
FC(C(F)(F)C(F)(F)C(F)(F)C(O)O)(F)C(F)(F)C(F)(F)F,3.69
FC(C(F)(F)C(F)(F)C(F)(F)C(O)O)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)F)F,5.02
FC(C(F)(F)C(F)(F)C(F)(F)C(O)O)(F)C(F)(F)C(F)(C(F)(F)C(F)(C(F)(F)C(F)(F)F)F)F,6.36
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C=O,2.55
O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)F,3.89
O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(C(F)(F)F)F)F,4.56
O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(C(F)(F)C(F)(F)F)F)F,5.23
O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(C(F)(F)C(F)(F)C(F)(C(F)(F)F)F)F)F,6.57
C(OC=C)C(F)(F)C(F)(F)C(F)(F)C(F)F,3.03
C(OC=C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,4.36
C(OC=C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,5.7
C(OC=C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,7.04
O=[S](F)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.83
C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C1CO1,6.26
C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C1CO1,7.12
C(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F)C1OC(OC1)(C)C,8.43
C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C1CO1,8.45
C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C1OC1,9.79
C(C1OC1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F)F,11.13
C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C1OC1,12.47
C(C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OC(C(C)=C)=O,6.55
P(=O)(OCC(C(C(C(F)F)(F)F)(F)F)(F)F)(OCC(C(C(C(F)F)(F)F)(F)F)(F)F)OCC(C(C(C(F)F)(F)F)(F)F)(F)F,7.21
C(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F)CO[P](OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F)(O)=O,13.81
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C=C,5.17
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C=C)C,5.35
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C=C,5.84
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C=C,5.53
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C=C,6.51
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C=C,6.2
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C=C)CCC,7.67
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C(=C)C,4.74
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C(=C)C)C,5.23
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C(=C)C,5.41
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C(=C)C)C,5.9
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C(=C)C,6.39
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)COC(=O)C(=C)C,6.07
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C(=C)C)C,6.57
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C(=C)C,7.06
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CCCOC(=O)C=C,7.18
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCOC(=O)C(=C)C)C,7.23
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCO[P](=O)(O)O)C,3.24
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCO[P](=O)(O)O)C,3.91
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCO[P](=O)(O)O)C,5.25
C(CO[P](=O)(O)OCCN([S](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(=O)=O)CC)N([S](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(=O)=O)CC,8.58
CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.59
CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.26
CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.93
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)OCC)C,4.33
C(N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCN(C)C,4.45
C(N[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C=C,5.78
C(N([S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C)CO,4.17
CN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.6
