,Type,Compounds,SMILES,Exposure_time,pH,ATSC6pe,AATS2dv,PFAS_concentration (Î¼g/kg),OC_content (%),Cultivate_mode,Protein_content (%),logRCF,References,Prediction
67,8,PFDoA,C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.181265374,29.64285714,1000,2.38,1,4,-1.59,[8],-1.566370968
68,8,PFDoA,C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.181265374,29.64285714,500,2.38,1,4,-1.55,[8],-1.543092953
69,8,PFDoA,C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.181265374,29.64285714,200,2.38,1,4,-1.54,[8],-1.532130028
322,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.186962286,29.65625,1000,2.38,1,4,-1.38,[8],-1.369843543
323,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.186962286,29.65625,500,2.38,1,4,-1.36,[8],-1.349213354
328,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.186962286,29.65625,500,2.38,1,4,-1.356547324,[8],-1.349213354
0,1,6:2Cl-PFESA,C(C(C(C(F)(F)Cl)(F)F)(F)F)(C(C(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F,70,7.66,1.549072425,27.67857143,4.16,1.1,1,4,-1.34,[1],-0.997258065
57,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.191709375,29.67241379,1000,2.38,1,4,-1.34,[8],-1.322927637
58,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.191709375,29.67241379,500,2.38,1,4,-1.3,[8],-1.291666912
177,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.1936,29.7173913,1000,2.38,1,4,-1.28,[8],-1.250282258
324,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.186962286,29.65625,200,2.38,1,4,-1.26,[8],-1.265979927
329,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.186962286,29.65625,200,2.38,1,4,-1.259637311,[8],-1.265979927
178,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.1936,29.7173913,500,2.38,1,4,-1.24,[8],-1.219179626
146,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.194520809,29.69230769,500,2.38,1,4,-1.24,[8],-1.244734861
80,9,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.185548582,29.75,500,2.38,1,4,-1.19,[8],-1.158441349
59,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.191709375,29.67241379,200,2.38,1,4,-1.19,[8],-1.194315004
267,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,30,7.67,0.194258667,28.61818182,1000,2.38,1,4,-1.12,[8],-1.105443548
268,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,30,7.67,0.194258667,28.61818182,500,2.38,1,4,-1.09,[8],-1.066769553
129,11,PFHxS,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,30,7.67,0.1879375,28.37209302,1000,2.38,1,4,-1.06,[8],-1.057189898
179,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.1936,29.7173913,200,2.38,1,4,-1.04,[8],-1.100881734
81,9,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.185548582,29.75,200,2.38,1,4,-0.98,[8],-1.041868823
130,11,PFHxS,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,30,7.67,0.1879375,28.37209302,500,2.38,1,4,-0.95,[8],-1.006323117
105,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.163592,29.79411765,1000,2.38,1,4,-0.93,[8],-0.898629032
203,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.1936,29.7173913,10,0.93,1,5.32,-0.920818754,[15],-0.689584156
96,9,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.185548582,29.75,10,0.93,1,5.32,-0.886056648,[15],-0.499803833
106,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.163592,29.79411765,500,2.38,1,4,-0.83,[8],-0.84858871
47,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,70,7.66,-0.152785185,27.93548387,0.34,1.1,1,4,-0.83,[1],-0.446623659
107,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,0.163592,29.79411765,200,2.38,1,4,-0.7,[8],-0.771693548
31,5,PFBA,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,98,8.75,-2.14587551,29.95454545,866,0.21,0,4,-0.64,[10],-0.392245279
78,9,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,98,8.75,0.185548582,29.75,797,0.21,0,4,-0.61,[10],-0.44327465
104,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,98,8.75,0.163592,29.79411765,1062,0.21,0,4,-0.52,[10],-0.425707429
192,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,90,7.43,0.1936,29.7173913,2.82,1.1,1,7.14,-0.5,[6],-0.205215706
312,15,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,70,7.66,-0.22830519,29.85714286,7.47,1.1,1,4,-0.39,[1],-0.020965487
53,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,0.191709375,29.67241379,93.45,2.24,0,4.45,-0.356547324,[4],-0.189968558
298,15,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,30,7.67,-0.22830519,29.85714286,1000,2.38,1,4,-0.34,[8],-0.420645161
159,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.194520809,29.69230769,10,0.93,1,5.32,-0.337242168,[15],-0.373565997
168,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,98,8.75,0.1936,29.7173913,715,0.21,0,4,-0.3,[10],-0.271254215
291,15,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,129,6.1,-0.22830519,29.85714286,11.55,2.24,0,7,-0.29,[4],-0.168251947
8,4,N-EtFOSAA,CCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,7.43,-1.642942888,20.98312236,0.5,1.94,0,4,-0.28,[3],-0.129906267
191,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,90,7.18,0.1936,29.7173913,91.26,0.9,1,7.14,-0.25,[6],-0.118736976
1,2,PFOSA,C(C(C(C(C(F)(F)S(=O)(=O)N)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,30,7.2,0.092125911,27.05263158,496,2.3,0,5.32,-0.18,[2],-0.050040323
197,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,70,7.29,0.1936,29.7173913,2.07,1.19,1,4,-0.18,[6],-0.021975806
207,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,162,6.1,0.194258667,28.61818182,49.66,2.24,0,4.45,-0.15490196,[4],-0.054002948
66,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.191709375,29.67241379,10,0.93,1,5.32,-0.15490196,[15],-0.240058317
35,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,162,6.1,-0.152785185,27.93548387,48.58,2.24,0,5,-0.15,[4],-0.046887114
135,11,PFHxS,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,90,7.18,0.1879375,28.37209302,0.07,0.9,1,7.14,-0.15,[6],-0.072701613
326,17,PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.186962286,29.65625,10,0.93,1,5.32,-0.142667504,[15],-0.238824445
39,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,30,7.67,-0.152785185,27.93548387,1000,2.38,1,4,-0.13,[8],-0.186169355
292,15,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,-0.22830519,29.85714286,11.55,2.24,0,5,-0.12,[4],-0.028560204
13,5,PFBA,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,162,6.1,-2.14587551,29.95454545,4.68,2.24,0,4.45,-0.12,[4],0.154926242
2,2,PFOSA,C(C(C(C(C(F)(F)S(=O)(=O)N)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,30,7.2,0.092125911,27.05263158,520,2.3,0,5.32,-0.11,[2],-0.015927419
64,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,130,7.23,0.191709375,29.67241379,0.09,1.04,1,5.42,-0.11,[6],0.117480234
161,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,129,6.1,0.1936,29.7173913,78.52,2.24,0,7,-0.1,[4],-0.004566825
282,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,240,7.84,0.194258667,28.61818182,0.14,0.85,1,4,-0.1,[6],0.164516129
9,4,N-EtFOSAA,CCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,7.43,-1.642942888,20.98312236,0.5,1.94,0,7,-0.1,[3],-0.049919355
73,9,PFHpA,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,0.185548582,29.75,8.61,2.24,0,4.45,-0.096910013,[4],-0.028286896
163,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,0.1936,29.7173913,78.52,2.24,0,4.45,-0.070581074,[4],-0.094246812
280,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,70,7.17,0.194258667,28.61818182,0.07,0.95,1,4,-0.07,[6],-0.005725806
34,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,129,6.1,-0.152785185,27.93548387,48.58,2.24,0,7,-0.05,[4],-0.040755857
293,15,PFPeA,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,-0.22830519,29.85714286,11.55,2.24,0,4.45,-0.022276395,[4],-0.024513128
151,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,90,7.18,0.194520809,29.69230769,0.05,0.9,1,7.14,0,[6],0.050241935
287,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,60,7,0.194258667,28.61818182,94,0.01,0,7.14,0,[9],0.2125
7,4,N-EtFOSAA,CCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,7.43,-1.642942888,20.98312236,0.5,1.94,0,6.82,0.01,[3],0.001733871
98,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,129,6.1,0.163592,29.79411765,11.51,2.24,0,7,0.02,[4],0.027463712
50,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,224,6.1,0.191709375,29.67241379,93.45,2.24,0,1.38,0.03,[4],0.113672242
133,11,PFHxS,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,60,7,0.1879375,28.37209302,56.36,0.01,0,7.14,0.04,[9],0.299233871
195,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,120,7.56,0.1936,29.7173913,3.13,0.93,1,3.4,0.04,[6],0.137163922
121,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,80,5.67,0.163592,29.79411765,10,0.93,1,5.32,0.068185862,[15],0.066162875
209,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,210,8.43,0.194258667,28.61818182,15.4,1.33,0,4,0.08,[5],0.177848757
215,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,45,6.5,0.194258667,28.61818182,200,18.27,0,4.42,0.09,[14],0.300887097
153,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,120,7.8,0.194520809,29.69230769,0.13,0.77,1,3.4,0.09,[6],0.225967742
41,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,30,7.67,-0.152785185,27.93548387,200,2.38,1,4,0.09,[8],-0.07875
36,6,PFBS,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,162,6.1,-0.152785185,27.93548387,48.58,2.24,0,4.45,0.103803721,[4],0.018829826
63,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,70,7.17,0.191709375,29.67241379,0.07,0.95,1,4,0.11,[6],0.11766129
119,10,PFHxA,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,70,7.66,0.163592,29.79411765,0.8,1.1,1,4,0.11,[1],0.238266129
29,5,PFBA,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,70,7.66,-2.14587551,29.95454545,12.52,1.1,1,4,0.11,[1],0.304606735
210,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,210,8.15,0.194258667,28.61818182,28.3,1.46,0,4,0.12,[5],0.160834807
140,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,162,6.1,0.194520809,29.69230769,20.15,2.24,0,4.45,0.120573931,[4],0.084710539
211,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,210,8.2,0.194258667,28.61818182,40.8,1.6,0,4,0.13,[5],0.166389273
276,14,PFOS,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,45,8.26,0.194258667,28.61818182,154.4,1.93,0,3.35,0.136720567,[13],0.229334357
5,4,N-EtFOSAA,CCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,60,7.43,-1.642942888,20.98312236,0.5,1.94,0,5.32,0.14,[3],0.043870968
154,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,70,7.17,0.194520809,29.69230769,0.05,0.95,1,4,0.15,[6],0.147983871
149,12,PFNA,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,60,7,0.194520809,29.69230769,25,0.01,0,7.14,0.15,[9],0.22233871
160,13,PFOA,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,224,6.1,0.1936,29.7173913,78.52,2.24,0,1.38,0.15,[4],0.169170311
51,7,PFDA,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,129,6.1,0.191709375,29.67241379,93.45,2.24,0,7,0.16,[4],0.11922681
